id,model_name,,memory_type,capacity,speed,modules,price
301,Trident Z5 RGB,DDR5,32,6000,2,25000
302,Trident Z5,DDR5,32,5600,2,22000
303,Ripjaws S5,DDR5,32,5200,2,20000
304,Vengeance RGB,DDR5,32,6000,2,24000
305,Vengeance,DDR5,32,5600,2,21000
306,Dominator Platinum,DDR5,32,6200,2,28000
307,Kingston FURY Beast,DDR5,32,6000,2,23000
308,Kingston FURY Renegade,DDR5,32,6400,2,26000
309,TEAMGROUP T-Force Delta,DDR5,32,6000,2,22000
310,TEAMGROUP T-Force Vulcan,DDR5,32,5600,2,19000
311,OLOy Blade RGB,DDR5,32,6000,2,21000
312,Crucial Pro,DDR5,32,5600,2,18000
313,Patriot Viper Steel,DDR5,32,6000,2,23000
314,Patriot Viper RGB,DDR5,32,6400,2,25000
315,ADATA XPG Lancer,DDR5,32,6000,2,22000
316,ADATA XPG Spectrix,DDR5,32,6400,2,24000
317,GeIL Orion RGB,DDR5,32,5600,2,20000
318,Silicon Power Zenith,DDR5,32,6000,2,19000
319,Trident Z Neo,DDR4,32,3600,2,18000
320,Ripjaws V,DDR4,32,3200,2,15000
321,Vengeance LPX,DDR4,32,3600,2,17000
322,Vengeance RGB Pro,DDR4,32,3600,2,19000
323,Kingston FURY Beast,DDR4,32,3200,2,16000
324,Kingston HyperX Fury,DDR4,32,2666,2,14000
325,TEAMGROUP T-Force Delta ,DDR4,32,3200,2,15000
326,TEAMGROUP T-Force Vulcan,DDR4,32,3000,2,13000
327,OLOy WarHawk,DDR4,32,3200,2,14000
328,Crucial Ballistix,DDR4,32,3600,2,17000
329,Patriot Viper 4,DDR4,32,3200,2,15000
330,ADATA XPG Gammix,DDR4,32,3200,2,16000
331,GeIL Super Luce,DDR4,32,3600,2,17000
332,Silicon Power XPOWER,DDR4,32,3200,2,14000
333,Trident Z Royal,DDR4,32,3600,2,22000
334,Dominator Platinum RGB,DDR4,32,3600,2,21000
335,Kingston FURY Renegade,DDR4,32,3600,2,18000
336,TEAMGROUP T-Force Xtreem,DDR4,32,3600,2,17000
337,OLOy Blade,DDR4,32,3200,2,13000
338,Crucial Ballistix MAX,DDR4,32,4000,2,20000
339,Patriot Viper Steel RGB,DDR4,32,3600,2,16000
